core/riscv/riscv_exec.v:399:    pc_x_q           <= branch_taken_r ? branch_target_r : opcode_pc_i + 32'd4;
core/riscv/riscv_lsu.v:428:assign writeback_exception_o         = fault_load_align_w  ? `EXCEPTION_MISALIGNED_LOAD:
core/riscv/riscv_mmu.v:169:        store_q <= lsu_in_accept_o ? 4'b0 : lsu_in_wr_i;
core/riscv/riscv_mmu.v:182:    wire [31:0] lsu_addr_w = (load_w || (|store_w)) ? lsu_in_addr_i : lsu_in_addr_q;
core/riscv/riscv_mmu.v:205:    wire        supervisor_i_w = (fetch_in_priv_i == `PRIV_SUPER | lsu_dbg_mode) ? 1'b1 : 1'b0;
core/riscv/riscv_mmu.v:216:    wire [31:0] request_addr_w = idle_w ? 
core/riscv/riscv_mmu.v:355:    assign fetch_out_pc_o         = vm_i_enable_w ? {itlb_entry_q[31:12], fetch_in_pc_i[11:0]} : fetch_in_pc_i;
core/riscv/riscv_mmu.v:456:    wire        lsu_out_rd_w         = vm_d_enable_w ? (load_w  & dtlb_hit_w & ~load_fault_r)       : lsu_in_rd_i;
core/riscv/riscv_mmu.v:457:    wire [3:0]  lsu_out_wr_w         = vm_d_enable_w ? (store_w & {4{dtlb_hit_w & ~store_fault_r}}) : lsu_in_wr_i;
core/riscv/riscv_mmu.v:458:    wire [31:0] lsu_out_addr_w       = vm_d_enable_w ? {dtlb_entry_q[31:12], lsu_addr_w[11:0]}      : lsu_addr_w;
core/riscv/riscv_mmu.v:510:    wire src_mmu_w = read_hold_q ? src_mmu_q : mem_req_q;
core/riscv/riscv_mmu.v:529:    assign lsu_out_rd_o         = src_mmu_w ? mem_req_q  : lsu_out_rd_w;
core/riscv/riscv_mmu.v:530:    assign lsu_out_wr_o         = src_mmu_w ? 4'b0       : lsu_out_wr_w;
core/riscv/riscv_mmu.v:531:    assign lsu_out_addr_o       = src_mmu_w ? pte_addr_q : lsu_out_addr_w;
core/riscv/riscv_mmu.v:534:    assign lsu_out_invalidate_o = src_mmu_w ? 1'b0 : lsu_out_invalidate_w;
core/riscv/riscv_mmu.v:535:    assign lsu_out_writeback_o  = src_mmu_w ? 1'b0 : lsu_out_writeback_w;
core/riscv/riscv_mmu.v:536:    assign lsu_out_cacheable_o  = src_mmu_w ? 1'b1 : lsu_out_cacheable_r;
core/riscv/riscv_mmu.v:537:    assign lsu_out_req_tag_o    = src_mmu_w ? {1'b0, 3'b111, 7'b0} : lsu_out_req_tag_w;
core/riscv/riscv_mmu.v:538:    assign lsu_out_flush_o      = src_mmu_w ? 1'b0 : lsu_out_flush_w;
core/riscv/riscv_alu.v:189:            result_r      = (alu_a_i < alu_b_i) ? 32'h1 : 32'h0;
core/riscv/riscv_alu.v:194:                result_r  = alu_a_i[31] ? 32'h1 : 32'h0;
core/riscv/riscv_alu.v:196:                result_r  = sub_res_w[31] ? 32'h1 : 32'h0;            
core/riscv/riscv_fetch.v:258:assign fetch_pc_o          = skid_valid_q ? skid_buffer_q[63:32] : {pc_d_q[31:2],2'b0};
core/riscv/riscv_fetch.v:259:assign fetch_instr_o       = skid_valid_q ? skid_buffer_q[31:0]  : icache_inst_i;
