src/tcm/tcm_mem.v:149:wire                 muxed_hi_w   = ext_accept_w ? ext_addr_w[2] : mem_d_addr_i[2];
src/tcm/tcm_mem.v:150:wire [12:0] muxed_addr_w = ext_accept_w ? ext_addr_w[15:3] : mem_d_addr_i[15:3];
src/tcm/tcm_mem.v:151:wire [31:0] muxed_data_w = ext_accept_w ? ext_write_data_w : mem_d_data_wr_i;
src/tcm/tcm_mem.v:152:wire [3:0]  muxed_wr_w   = ext_accept_w ? ext_wr_w         : mem_d_wr_i;
src/tcm/tcm_mem.v:185:assign ext_read_data_w = muxed_hi_q ? data_r_w[63:32] : data_r_w[31:0];
src/tcm/tcm_mem.v:244:assign mem_d_data_rd_o      = muxed_hi_q ? data_r_w[63:32] : data_r_w[31:0];
src/tcm/dport_mux.v:102:assign mem_tcm_rd_o         = (tcm_access_w & ~hold_w) ? mem_rd_i : 1'b0;
src/tcm/dport_mux.v:103:assign mem_tcm_wr_o         = (tcm_access_w & ~hold_w) ? mem_wr_i : 4'b0;
src/tcm/dport_mux.v:106:assign mem_tcm_invalidate_o = (tcm_access_w & ~hold_w) ? mem_invalidate_i : 1'b0;
src/tcm/dport_mux.v:107:assign mem_tcm_writeback_o  = (tcm_access_w & ~hold_w) ? mem_writeback_i : 1'b0;
src/tcm/dport_mux.v:108:assign mem_tcm_flush_o      = (tcm_access_w & ~hold_w) ? mem_flush_i : 1'b0;
src/tcm/dport_mux.v:112:assign mem_ext_rd_o         = (~tcm_access_w & ~hold_w) ? mem_rd_i : 1'b0;
src/tcm/dport_mux.v:113:assign mem_ext_wr_o         = (~tcm_access_w & ~hold_w) ? mem_wr_i : 4'b0;
src/tcm/dport_mux.v:116:assign mem_ext_invalidate_o = (~tcm_access_w & ~hold_w) ? mem_invalidate_i : 1'b0;
src/tcm/dport_mux.v:117:assign mem_ext_writeback_o  = (~tcm_access_w & ~hold_w) ? mem_writeback_i : 1'b0;
src/tcm/dport_mux.v:118:assign mem_ext_flush_o      = (~tcm_access_w & ~hold_w) ? mem_flush_i : 1'b0;
src/tcm/dport_mux.v:120:assign mem_accept_o         =(tcm_access_w ? mem_tcm_accept_i   : mem_ext_accept_i) & !hold_w;
src/tcm/dport_mux.v:121:assign mem_data_rd_o        = tcm_access_q ? mem_tcm_data_rd_i  : mem_ext_data_rd_i;
src/tcm/dport_mux.v:122:assign mem_ack_o            = tcm_access_q ? mem_tcm_ack_i      : mem_ext_ack_i;
src/tcm/dport_mux.v:123:assign mem_error_o          = tcm_access_q ? mem_tcm_error_i    : mem_ext_error_i;
src/tcm/dport_mux.v:124:assign mem_resp_tag_o       = tcm_access_q ? mem_tcm_resp_tag_i : mem_ext_resp_tag_i;
src/tcm/tcm_mem_pmem.v:262:wire resp_is_write_w = req_out_valid_w ? ~req_out_w[5] : 1'b0;
src/tcm/tcm_mem_pmem.v:263:wire resp_is_read_w  = req_out_valid_w ? req_out_w[5]  : 1'b0;
src/tcm/tcm_mem_pmem.v:305:wire [31:0] addr_w   = ((req_wr_q || req_rd_q) ? req_addr_q:
src/tcm/tcm_mem_pmem.v:315:assign ram_wr_o         = wr_w ? axi_wstrb_i : 4'b0;
src/tcm/dport_axi.v:150:assign mem_error_o = axi_bvalid_i ? (axi_bresp_i != 2'b0) : (axi_rresp_i != 2'b0);
src/tcm/dport_axi.v:157:wire req_is_read_w  = ((req_valid_w & !request_in_progress_w) ? req_w[68] : 1'b0);
