piton/tools/src/pal/include.c:224:	if(missingFile && mode==M_PAL) {
piton/tools/pli/iop/iob.cc:60:    if(mask & 1)break;
piton/tools/pli/iop/iob.cc:370:      if(grant & 1)if(Qsel[idx])Qsel[idx]--;
piton/design/common/uart_pkttrace_dump/rtl/mux_process_pkt.v:218:    if (side1_pkttrace_noc1_val_f && process_pkt_complete)
piton/design/common/uart_pkttrace_dump/rtl/mux_process_pkt.v:227:    else if (side1_pkttrace_noc2_val_f && process_pkt_complete)
piton/design/common/uart_pkttrace_dump/rtl/mux_process_pkt.v:236:    else if (side1_pkttrace_noc3_val_f && process_pkt_complete)
piton/design/common/uart_pkttrace_dump/rtl/mux_process_pkt.v:245:    else if (side2_pkttrace_noc1_val_f && process_pkt_complete)
piton/design/common/uart_pkttrace_dump/rtl/mux_process_pkt.v:254:    else if (side2_pkttrace_noc2_val_f && process_pkt_complete)
piton/design/common/uart_pkttrace_dump/rtl/mux_process_pkt.v:263:    else if (side2_pkttrace_noc3_val_f && process_pkt_complete)
piton/design/common/fpga_bridge/fpga_send/rtl/fpga_net_chooser_16.v:161:        if(credit_from_chip[0] & ~(val_1)) begin
piton/design/common/fpga_bridge/fpga_send/rtl/fpga_net_chooser_16.v:164:        if(credit_from_chip[1] & ~(val_2)) begin
piton/design/common/fpga_bridge/fpga_send/rtl/fpga_net_chooser_16.v:167:        if(credit_from_chip[2] & ~(val_3)) begin
piton/design/common/fpga_bridge/fpga_send/rtl/fpga_net_chooser_32.v:178:        if(credit_from_chip[0] & ~(rdy_1 & val_1)) begin
piton/design/common/fpga_bridge/fpga_send/rtl/fpga_net_chooser_32.v:181:        if(credit_from_chip[1] & ~(rdy_2 & val_2)) begin
piton/design/common/fpga_bridge/fpga_send/rtl/fpga_net_chooser_32.v:184:        if(credit_from_chip[2] & ~(rdy_3 & val_3)) begin
piton/design/common/fpga_bridge/fpga_send/rtl/fpga_net_chooser_32.v:195:        if(rdy_1 & val_1) begin
piton/design/common/fpga_bridge/fpga_send/rtl/fpga_net_chooser_32.v:205:        if(rdy_2 & val_2) begin
piton/design/common/fpga_bridge/fpga_send/rtl/fpga_net_chooser_32.v:215:        if(rdy_3 & val_3) begin
piton/design/common/fpga_bridge/fpga_rcv/rtl/fpga_bridge_rcv_32.v:160:        if(!channel_buffer_count && data_channel_fff != 0) begin //do not store data if no channel is assigned
piton/design/common/fpga_bridge/fpga_rcv/rtl/fpga_bridge_rcv_32.v:165:        else if (channel_buffer_count && buffered_channel == data_channel_fff) begin
piton/design/common/fpga_bridge/fpga_rcv/rtl/fpga_bridge_rcv_16.v:191:    else if (bout_val_pre1 && ~(bout_rdy_1 & ~credit_fifo_full))
piton/design/common/fpga_bridge/fpga_rcv/rtl/fpga_bridge_rcv_16.v:227:    else if (bout_val_pre2 && ~(bout_rdy_2 & ~credit_fifo_full))
piton/design/common/fpga_bridge/fpga_rcv/rtl/fpga_bridge_rcv_16.v:263:    else if (bout_val_pre3 && ~(bout_rdy_3 & ~credit_fifo_full))
piton/design/chipset/axi_sd_bridge/rtl/status_register_control.v:123:            if (we_i & ctrl_status_sel & stb_i & (adr_i == `SPI_MASTER_CONTROL_REG) & dat_i[0]) begin
piton/design/chipset/axi_sd_bridge/rtl/status_register_control.v:130:            if (we_i & ctrl_status_sel & stb_i & (adr_i == `TRANS_CTRL_REG) & dat_i[0]) begin
piton/design/chipset/axi_sd_bridge/rtl/status_register_control.v:137:            if (we_i & ctrl_status_sel & stb_i) begin
piton/design/chipset/axi_sd_bridge/rtl/axi_sd_bridge.v:464:                else if (block_val[next_entry_sel] && block_dirty[next_entry_sel])
piton/design/chipset/noc_axilite_bridge/rtl/noc_axilite_bridge.v:655:        else if (w_resp_buf_val && r_resp_buf_val) begin
piton/design/chipset/noc_axilite_bridge/rtl/noc_axilite_bridge.v:676:            if (w_resp_buf_val && r_resp_buf_val && io_splitter_ack_load_go) begin
piton/design/chipset/noc_axilite_bridge/rtl/noc_axilite_bridge.v:679:            else if (w_resp_buf_val && r_resp_buf_val && io_splitter_ack_store_go) begin
piton/design/chipset/io_ctrl/rtl/uart_reseter.v:69:        if (waiting & axi_rgo) begin
piton/design/chipset/io_ctrl/rtl/uart_reseter.v:142:        else if (axi_rgo & waiting)
piton/design/chipset/io_ctrl/rtl/fake_boot_ctrl.v:83:    if (noc_valid_in && noc_ready_in)
piton/design/chipset/io_ctrl/rtl/fake_boot_ctrl.v:87:    else if (mem_valid_in && mem_ready_in)
piton/design/chipset/io_ctrl/rtl/fake_boot_ctrl.v:112:    if (mem_valid_in && mem_ready_in)
piton/design/chipset/io_ctrl/rtl/fake_boot_ctrl.v:116:    else if (noc_valid_in && noc_ready_in)
piton/design/chipset/io_ctrl/rtl/fake_boot_ctrl.v:142:    if (noc_valid_in && noc_ready_in)
piton/design/chipset/io_ctrl/rtl/fake_boot_ctrl.v:420:    if (noc_valid_out && noc_ready_out)
piton/design/chipset/io_ctrl/rtl/fake_boot_ctrl.v:424:    else if (mem_valid_in && mem_ready_in)
piton/design/chipset/io_ctrl/rtl/fake_boot_ctrl.v:449:    if (mem_valid_in && mem_ready_in)
piton/design/chipset/io_ctrl/rtl/fake_boot_ctrl.v:453:    else if (noc_valid_out && noc_ready_out)
piton/design/chipset/io_ctrl/rtl/fake_boot_ctrl.v:490:        if (noc_valid_in & noc_ready_in) begin
piton/design/chipset/io_ctrl/rtl/fake_boot_ctrl.v:493:        if (noc_valid_out & noc_ready_out) begin
piton/design/chipset/io_ctrl/rtl/ciop_iob.v:154:        if (pending_net_interrupt & ~uart_interrupt_in_prog) begin
