core/riscv/riscv_exec.v:279:    v = (x - y);
core/riscv/riscv_exec.v:297:    v = (y - x);
core/riscv/riscv_exec.v:331:        branch_call_r   = (opcode_rd_idx_i == 5'd1); // RA
core/riscv/riscv_exec.v:340:        branch_ret_r        = (opcode_ra_idx_i == 5'd1 && imm12_r[11:0] == 12'b0); // RA
core/riscv/riscv_exec.v:347:        branch_taken_r= (opcode_ra_operand_i == opcode_rb_operand_i);
core/riscv/riscv_exec.v:352:        branch_taken_r= (opcode_ra_operand_i != opcode_rb_operand_i);
core/riscv/riscv_exec.v:367:        branch_taken_r= (opcode_ra_operand_i < opcode_rb_operand_i);
core/riscv/riscv_exec.v:372:        branch_taken_r= (opcode_ra_operand_i >= opcode_rb_operand_i);
core/riscv/riscv_exec.v:415:assign branch_d_request_o = (branch_r && opcode_valid_i && branch_taken_r);
core/riscv/riscv_lsu.v:121:wire issue_lsu_e1_w    = (mem_rd_o || (|mem_wr_o) || mem_writeback_o || mem_invalidate_o || mem_flush_o) && mem_accept_i;
core/riscv/riscv_lsu.v:196:        mem_unaligned_r = (mem_addr_r[1:0] != 2'b0);
core/riscv/riscv_lsu.v:200:    mem_rd_r = (opcode_valid_i && load_inst_w && !mem_unaligned_r);
core/riscv/riscv_lsu.v:315:    mem_cacheable_q  <= (mem_addr_r >= MEM_CACHE_ADDR_MIN && mem_addr_r <= MEM_CACHE_ADDR_MAX) ||
core/riscv/riscv_lsu.v:519:assign valid_o       = (count_q != 0);
core/riscv/riscv_lsu.v:520:assign accept_o      = (count_q != DEPTH);
core/riscv/riscv_mmu.v:142:    wire              idle_w = (state_q == STATE_IDLE);
core/riscv/riscv_mmu.v:145:    wire        resp_mmu_w   = (lsu_out_resp_tag_i[9:7] == 3'b111);
core/riscv/riscv_mmu.v:181:    wire [31:0] lsu_addr_w = (load_w || (|store_w)) ? lsu_in_addr_i : lsu_in_addr_q;
core/riscv/riscv_mmu.v:195:    wire        ifetch_vm_w = (fetch_in_priv_i != `PRIV_MACHINE);
core/riscv/riscv_mmu.v:196:    wire        dfetch_vm_w = (priv_d_i != `PRIV_MACHINE);
core/riscv/riscv_mmu.v:198:    wire        supervisor_i_w = (fetch_in_priv_i == `PRIV_SUPER);
core/riscv/riscv_mmu.v:199:    wire        supervisor_d_w = (priv_d_i == `PRIV_SUPER);
core/riscv/riscv_mmu.v:201:    wire        vm_i_enable_w = (ifetch_vm_w);
core/riscv/riscv_mmu.v:202:    wire        vm_d_enable_w = (vm_enable_w & dfetch_vm_w);
core/riscv/riscv_mmu.v:206:    wire        dtlb_miss_w = (load_w || (|store_w)) & vm_d_enable_w & ~dtlb_hit_w;
core/riscv/riscv_mmu.v:268:                pte_entry_q <= (pte_ppn_w << `MMU_PGSHIFT) | {22'b0, pte_flags_w};
core/riscv/riscv_mmu.v:297:        itlb_valid_q <= (itlb_va_addr_q == fetch_in_pc_i[31:12]); // Fetch TLB still matches incoming request
core/riscv/riscv_mmu.v:335:                pc_fault_r = (~itlb_entry_q[`PAGE_EXEC]) | (~itlb_entry_q[`PAGE_USER]);
core/riscv/riscv_mmu.v:347:    assign fetch_out_rd_o         = (~vm_i_enable_w & fetch_in_rd_i) || (itlb_hit_w & ~pc_fault_r);
core/riscv/riscv_mmu.v:352:    assign fetch_in_accept_o      = (~vm_i_enable_w & fetch_out_accept_i) | (vm_i_enable_w & itlb_hit_w & fetch_out_accept_i) | pc_fault_r;
core/riscv/riscv_mmu.v:407:                load_fault_r = (~dtlb_entry_q[`PAGE_READ]) | (~dtlb_entry_q[`PAGE_USER]);
core/riscv/riscv_mmu.v:426:                    store_fault_r = (~dtlb_entry_q[`PAGE_READ]) | (~dtlb_entry_q[`PAGE_WRITE]);
core/riscv/riscv_mmu.v:430:                store_fault_r = (~dtlb_entry_q[`PAGE_READ]) | (~dtlb_entry_q[`PAGE_WRITE]) | (~dtlb_entry_q[`PAGE_USER]);
core/riscv/riscv_mmu.v:465:            lsu_out_cacheable_r = (lsu_out_addr_w >= MEM_CACHE_ADDR_MIN && lsu_out_addr_w <= MEM_CACHE_ADDR_MAX);
core/riscv/riscv_mmu.v:473:    assign lsu_in_ack_o         = (lsu_out_ack_i & ~resp_mmu_w) | store_fault_q | load_fault_q;
core/riscv/riscv_mmu.v:475:    assign lsu_in_error_o       = (lsu_out_error_i & ~resp_mmu_w) | store_fault_q | load_fault_q;
core/riscv/riscv_mmu.v:480:    assign lsu_in_accept_o      = (~vm_d_enable_w & cpu_accept_w) | (vm_d_enable_w & dtlb_hit_w & cpu_accept_w) | store_fault_r | load_fault_r;
core/riscv/riscv_alu.v:163:            result_r      = (alu_a_i + alu_b_i);
core/riscv/riscv_alu.v:174:            result_r      = (alu_a_i & alu_b_i);
core/riscv/riscv_alu.v:178:            result_r      = (alu_a_i | alu_b_i);
core/riscv/riscv_alu.v:182:            result_r      = (alu_a_i ^ alu_b_i);
core/riscv/riscv_alu.v:189:            result_r      = (alu_a_i < alu_b_i) ? 32'h1 : 32'h0;
core/riscv/riscv_fetch.v:257:assign fetch_valid_o       = (icache_valid_i || skid_valid_q) & !fetch_resp_drop_w;
core/riscv/riscv_decode.v:92:    wire [31:0] fetch_in_instr_w = (fetch_in_fault_page_i | fetch_in_fault_fetch_i) ? 32'b0 : fetch_in_instr_i;
core/riscv/riscv_decode.v:134:    wire [31:0] fetch_in_instr_w = (fetch_in_fault_page_i | fetch_in_fault_fetch_i) ? 32'b0 : fetch_in_instr_i;
core/riscv/riscv_multiplier.v:158:assign writeback_value_o  = (MULT_STAGES == 3) ? result_e3_q : result_e2_q;
core/riscv/riscv_csr_regfile.v:136:        irq_pending_r   = (csr_mip_q & csr_mie_q);
core/riscv/riscv_csr_regfile.v:137:        m_enabled_r     = (csr_mpriv_q < `PRIV_MACHINE) || (csr_mpriv_q == `PRIV_MACHINE && csr_sr_q[`SR_MIE_R]);
core/riscv/riscv_csr_regfile.v:138:        s_enabled_r     = (csr_mpriv_q < `PRIV_SUPER)   || (csr_mpriv_q == `PRIV_SUPER   && csr_sr_q[`SR_SIE_R]);
core/riscv/riscv_csr_regfile.v:146:        irq_pending_r   = (csr_mip_q & csr_mie_q);
core/riscv/riscv_csr_regfile.v:172:wire buffer_mip_w = (csr_ren_i && csr_raddr_i == `CSR_MIP) | (csr_ren_i && csr_raddr_i == `CSR_SIP) | csr_mip_upd_q;
core/riscv/riscv_csr_regfile.v:459:        `CSR_SSTATUS:  csr_sr_r       = (csr_sr_r & ~`CSR_SSTATUS_MASK) | (csr_wdata_i & `CSR_SSTATUS_MASK);
core/riscv/riscv_csr_regfile.v:460:        `CSR_SIP:      csr_mip_r      = (csr_mip_r & ~`CSR_SIP_MASK) | (csr_wdata_i & `CSR_SIP_MASK);
core/riscv/riscv_csr_regfile.v:461:        `CSR_SIE:      csr_mie_r      = (csr_mie_r & ~`CSR_SIE_MASK) | (csr_wdata_i & `CSR_SIE_MASK);
core/riscv/riscv_csr_regfile.v:594:        branch_target_r = (irq_priv_q == `PRIV_MACHINE) ? csr_mtvec_q : csr_stvec_q;
core/riscv/riscv_divider.v:78:wire inst_div_w         = (opcode_opcode_i & `INST_DIV_MASK) == `INST_DIV;
core/riscv/riscv_divider.v:79:wire inst_divu_w        = (opcode_opcode_i & `INST_DIVU_MASK) == `INST_DIVU;
core/riscv/riscv_divider.v:80:wire inst_rem_w         = (opcode_opcode_i & `INST_REM_MASK) == `INST_REM;
core/riscv/riscv_divider.v:81:wire inst_remu_w        = (opcode_opcode_i & `INST_REMU_MASK) == `INST_REMU;
core/riscv/riscv_csr.v:138:    csr_readonly_r  = (opcode_opcode_i[31:30] == 2'd3);
core/riscv/riscv_csr.v:139:    csr_write_r     = (opcode_ra_idx_i != 5'b0) | csrrw_w | csrrwi_w;
core/riscv/riscv_csr.v:141:    data_r          = (csrrwi_w | 
core/riscv/riscv_csr.v:150:wire satp_update_w = (opcode_valid_i && (set_r || clr_r) && csr_write_r && (opcode_opcode_i[31:20] == `CSR_SATP));
core/riscv/riscv_csr.v:229:    rd_valid_e1_q   <= (set_r || clr_r) && ~csr_fault_r;
core/riscv/riscv_pipe_ctrl.v:138:wire branch_misaligned_w = (issue_branch_taken_i && issue_branch_target_i[1:0] != 2'b0);
core/riscv/riscv_pipe_ctrl.v:332:assign stall_o         = (ctrl_e1_q[`PCINFO_DIV] && ~div_complete_i) || ((ctrl_e2_q[`PCINFO_LOAD] | ctrl_e2_q[`PCINFO_STORE]) & ~mem_complete_i);
core/riscv/riscv_xilinx_2r1w.v:99:assign reg_rs1_w       = (ra_i[4] == 1'b0) ? rs1_0_15_w : rs1_16_31_w;
core/riscv/riscv_xilinx_2r1w.v:100:assign reg_rs2_w       = (rb_i[4] == 1'b0) ? rs2_0_15_w : rs2_16_31_w;
core/riscv/riscv_xilinx_2r1w.v:102:assign write_enable_w = (rd0_i != 5'b00000);
core/riscv/riscv_xilinx_2r1w.v:104:assign write_banka_w  = (write_enable_w & (~rd0_i[4]));
core/riscv/riscv_xilinx_2r1w.v:105:assign write_bankb_w  = (write_enable_w & rd0_i[4]);
isa_sim/riscv.cpp:394:            uint32_t idx      = (addr >> (MMU_PGSHIFT+ptshift)) & ((1<<MMU_PTIDXBITS)-1);
isa_sim/riscv.cpp:431:                uint64_t value = (ppn | (vpn & ((((uint64_t)1) << ptshift) - 1))) << MMU_PGSHIFT;
isa_sim/riscv.cpp:889:    int rd          = (opcode & OPCODE_RD_MASK)  >> OPCODE_RD_SHIFT;
isa_sim/riscv.cpp:890:    int rs1         = (opcode & OPCODE_RS1_MASK) >> OPCODE_RS1_SHIFT;
isa_sim/riscv.cpp:891:    int rs2         = (opcode & OPCODE_RS2_MASK) >> OPCODE_RS2_SHIFT;
isa_sim/riscv.cpp:960:        reg_rd = (signed)reg_rs1 < (signed)imm12;
